RSD  @ 0x00000000000F0110
  0000: 52 53 44 20 50 54 52 20 B0 4C 45 4E 4F 56 4F 02  RSD PTR .LENOVO.
  0010: AC A0 51 BF 24 00 00 00 20 A1 51 BF 00 00 00 00  ..Q.$... .Q.....
  0020: 0B 00 00 00                                      ....

RSDT @ 0x00000000BF51A0AC
  0000: 52 53 44 54 4C 00 00 00 01 5C 4C 45 4E 4F 56 4F  RSDTL....\LENOVO
  0010: 43 42 2D 30 31 20 20 20 01 00 00 00 4C 45 4E 4F  CB-01   ....LENO
  0020: 01 00 00 00 00 80 50 BF 00 70 50 BF 00 60 50 BF  ......P..pP..`P.
  0030: 00 50 50 BF 00 40 50 BF 00 30 50 BF 00 20 50 BF  .PP..@P..0P.. P.
  0040: 00 10 50 BF 00 F0 4F BF 00 E0 4F BF              ..P...O...O.

XSDT @ 0x00000000BF51A120
  0000: 58 53 44 54 74 00 00 00 01 2E 4C 45 4E 4F 56 4F  XSDTt.....LENOVO
  0010: 43 42 2D 30 31 20 20 20 01 00 00 00 4C 45 4E 4F  CB-01   ....LENO
  0020: 01 00 00 00 00 80 50 BF 00 00 00 00 00 70 50 BF  ......P......pP.
  0030: 00 00 00 00 00 60 50 BF 00 00 00 00 00 50 50 BF  .....`P......PP.
  0040: 00 00 00 00 00 40 50 BF 00 00 00 00 00 30 50 BF  .....@P......0P.
  0050: 00 00 00 00 00 20 50 BF 00 00 00 00 00 10 50 BF  ..... P.......P.
  0060: 00 00 00 00 00 F0 4F BF 00 00 00 00 00 E0 4F BF  ......O.......O.
  0070: 00 00 00 00                                      ....

DSDT @ 0x00000000BF50A000
  0000: 44 53 44 54 10 FD 00 00 01 3A 4C 45 4E 4F 56 4F  DSDT.....:LENOVO
  0010: 43 42 2D 30 31 20 20 20 00 10 00 00 4C 45 4E 4F  CB-01   ....LENO
  0020: 01 00 00 00 10 39 5F 50 52 5F 5B 83 0B 43 30 30  .....9_PR_[..C00
  0030: 30 00 10 08 00 00 06 5B 83 0B 43 30 30 31 01 10  0......[..C001..
  0040: 08 00 00 06 5B 83 0B 43 30 30 32 02 10 08 00 00  ....[..C002.....
  0050: 06 5B 83 0B 43 30 30 33 03 10 08 00 00 06 08 5F  .[..C003......._
  0060: 53 30 5F 12 0A 04 0A 00 0A 00 0A 00 0A 00 08 5F  S0_............_
  0070: 53 33 5F 12 0A 04 0A 03 0A 03 0A 00 0A 00 08 5F  S3_............_
  0080: 53 34 5F 12 0A 04 0A 04 0A 04 0A 00 0A 00 08 5F  S4_............_
  0090: 53 35 5F 12 0A 04 0A 05 0A 05 0A 00 0A 00 5B 80  S5_...........[.
  00A0: 44 45 42 32 01 0A 80 0A 02 5B 81 0B 44 45 42 32  DEB2.....[..DEB2
  00B0: 02 50 38 30 48 10 5B 80 50 4D 49 4F 01 0B D6 0C  .P80H.[.PMIO....
  00C0: 0A 02 5B 81 10 50 4D 49 4F 01 50 49 44 58 08 50  ..[..PMIO.PIDX.P
  00D0: 44 41 54 08 5B 80 50 30 31 5F 01 0B 01 08 0A 01  DAT.[.P01_......
  00E0: 5B 81 0B 50 30 31 5F 01 50 53 54 31 08 10 4B 2F  [..P01_.PST1..K/
  00F0: 5F 53 42 5F 08 4C 49 4E 58 0A 00 08 4F 53 53 50  _SB_.LINX...OSSP
  0100: 0A 00 08 4F 53 54 42 FF 5B 80 4F 53 54 59 00 0C  ...OSTB.[.OSTY..
  0110: 98 9F 47 BF 0C 01 00 00 00 5B 81 0B 4F 53 54 59  ..G......[..OSTY
  0120: 00 54 50 4F 53 08 14 46 26 4F 53 54 50 00 A0 49  .TPOS..F&OSTP..I
  0130: 25 93 4F 53 54 42 FF A0 49 16 5B 12 5F 4F 53 49  %.OSTB..I.[._OSI
